ProductID,ProductName,Category,SubCategory,Brand,Price
PROD_1002,Product_1002,Beauty,Snacks,BrandB,1969.29
PROD_7363,Product_7363,Groceries,Accessories,BrandC,1360.21
PROD_2796,Product_2796,Books,Washing Machine,BrandB,521.68
PROD_7491,Product_7491,Home Appliances,Daily Essentials,BrandB,799.36
PROD_5461,Product_5461,Books,Refrigerator,BrandB,22.5
PROD_2448,Product_2448,Electronics,Haircare,BrandC,589.82
PROD_7772,Product_7772,Groceries,Mobile,BrandC,1699.95
PROD_5286,Product_5286,Electronics,Mobile,BrandB,1496.79
PROD_7040,Product_7040,Beauty,Beverages,BrandD,142.26
PROD_2990,Product_2990,Books,Academic,BrandD,25.62
PROD_7855,Product_7855,Electronics,Accessories,BrandD,338.59
PROD_6494,Product_6494,Books,Microwave,BrandC,1600.43
PROD_261,Product_261,Electronics,Footwear,BrandD,546.16
PROD_324,Product_324,Home Appliances,Makeup,BrandD,896.82
PROD_6529,Product_6529,Beauty,Academic,BrandD,208.95
PROD_3095,Product_3095,Beauty,Refrigerator,BrandB,1492.45
PROD_5473,Product_5473,Groceries,Laptop,BrandA,570.79
PROD_1548,Product_1548,Beauty,Fiction,BrandA,919.45
PROD_2347,Product_2347,Beauty,Mobile,BrandB,165.32
PROD_8421,Product_8421,Groceries,Mobile,BrandA,1531.91
PROD_6197,Product_6197,Home Appliances,Makeup,BrandC,1632.48
PROD_2034,Product_2034,Home Appliances,Laptop,BrandC,1790.84
PROD_3888,Product_3888,Electronics,Haircare,BrandC,1160.84
PROD_4741,Product_4741,Books,Mobile,BrandA,469.16
PROD_6044,Product_6044,Books,Accessories,BrandB,1158.97
PROD_9552,Product_9552,Beauty,Skincare,BrandB,1120.49
PROD_2933,Product_2933,Groceries,Makeup,BrandD,1364.82
PROD_408,Product_408,Electronics,Fiction,BrandA,154.79
PROD_7914,Product_7914,Books,Clothing,BrandB,699.58
PROD_317,Product_317,Groceries,Clothing,BrandA,1966.37
PROD_5686,Product_5686,Home Appliances,Snacks,BrandC,1257.53
PROD_1247,Product_1247,Home Appliances,Clothing,BrandC,368.22
PROD_9786,Product_9786,Beauty,Haircare,BrandD,387.55
PROD_6783,Product_6783,Beauty,Beverages,BrandC,1587.75
PROD_4260,Product_4260,Groceries,Haircare,BrandB,1481.85
PROD_4730,Product_4730,Fashion,Fiction,BrandC,1179.56
PROD_4312,Product_4312,Books,Microwave,BrandD,1367.37
PROD_2485,Product_2485,Fashion,Academic,BrandB,1774.28
