OrderID,CustomerID,ProductID,SellerID,Quantity,OrderDate,ShippingCost,DiscountAmount,PaymentMethod,TotalAmount,DeliveryStatus,ReviewRating
ORD_17223,CUST_104,PROD_7168,SELL_853,2,2023-05-06,8.13,41.18,UPI,3857.91,Cancelled,2
ORD_14660,CUST_909,PROD_1650,SELL_557,1,2023-04-17,15.69,27.74,UPI,466.7,Delivered,4
ORD_49424,CUST_3000,PROD_9678,SELL_628,1,2023-12-26,42.59,197.71,Net Banking,1260.21,Delivered,4
ORD_32751,CUST_2650,PROD_7435,SELL_525,4,2023-08-27,39.46,67.93,Debit Card,7225.01,Cancelled,5
ORD_37196,CUST_261,PROD_1033,SELL_52,4,2023-09-28,35.49,128.48,Credit Card,4783.85,Cancelled,5
ORD_35140,CUST_155,PROD_8354,SELL_765,5,2023-09-13,39.32,48.04,Debit Card,6564.88,Cancelled,2
ORD_17994,CUST_4591,PROD_3852,SELL_207,4,2023-05-11,31.75,128.15,UPI,2998.24,Cancelled,5
ORD_43355,CUST_533,PROD_765,SELL_998,5,2023-11-12,37.15,101.65,UPI,2353.2,Delivered,4
ORD_2173,CUST_4042,PROD_4102,SELL_571,2,2023-01-16,8.48,94.65,Credit Card,1577.65,Cancelled,5
ORD_6960,CUST_3765,PROD_2543,SELL_299,5,2023-02-20,28.32,10.58,Cash on Delivery,985.69,Cancelled,3
ORD_29213,CUST_4794,PROD_9568,SELL_316,2,2023-08-01,11.5,43.23,Net Banking,3802.79,Delivered,1
ORD_28284,CUST_4423,PROD_3493,SELL_319,4,2023-07-25,24.93,186.13,UPI,2145.44,Delivered,4
ORD_34624,CUST_279,PROD_9991,SELL_239,1,2023-09-10,12.34,31.46,Credit Card,1216.57,Delivered,5
ORD_22188,CUST_674,PROD_7519,SELL_178,4,2023-06-11,30.91,129.43,Net Banking,3650.64,Pending,3
ORD_37266,CUST_4139,PROD_8314,SELL_620,5,2023-09-29,41.82,116.5,Credit Card,7055.32,Cancelled,1
ORD_30510,CUST_2453,PROD_6373,SELL_251,3,2023-08-11,44.18,92.73,Net Banking,1271.15,Cancelled,2
ORD_13166,CUST_1917,PROD_1258,SELL_458,5,2023-04-06,31.4,177.37,Cash on Delivery,3790.23,Delivered,5
ORD_23816,CUST_2375,PROD_1743,SELL_908,5,2023-06-23,23.0,154.28,Net Banking,6493.47,Cancelled,1
ORD_6932,CUST_3797,PROD_4919,SELL_641,5,2023-02-20,23.76,112.86,UPI,5233.1,Pending,4
ORD_16864,CUST_2796,PROD_6290,SELL_749,2,2023-05-03,41.84,41.4,Cash on Delivery,948.38,Pending,1
ORD_33265,CUST_1645,PROD_3056,SELL_393,1,2023-08-31,40.22,131.36,UPI,1440.52,Cancelled,5
ORD_27350,CUST_3721,PROD_3793,SELL_971,3,2023-07-19,19.59,198.6,Net Banking,2195.88,Pending,3
